levent_table 0xFFEB9D1C
id hex, id dec, name, param
0x2023,  8227, (none), 3
0x2024,  8228, (none), 3
0x2025,  8229, (none), 3
0x2026,  8230, (none), 3
0x2027,  8231, (none), 3
0x2028,  8232, (none), 3
0x2029,  8233, (none), 3
0x202a,  8234, (none), 3
0x202b,  8235, (none), 3
0x202c,  8236, (none), 3
0x202d,  8237, (none), 3
0x202e,  8238, (none), 3
0x202f,  8239, (none), 3
0x2030,  8240, (none), 3
0x2031,  8241, (none), 2
0x3000, 12288, (none), 2
0x3001, 12289, (none), 2
0x3002, 12290, (none), 2
0x3003, 12291, (none), 2
0x3004, 12292, (none), 2
0x3005, 12293, (none), 2
0x3006, 12294, (none), 2
0x3007, 12295, (none), 2
0x3008, 12296, (none), 2
0x3009, 12297, (none), 2
0x300a, 12298, (none), 2
0x300b, 12299, (none), 3
0x300c, 12300, (none), 2
0x300d, 12301, (none), 2
0x300e, 12302, (none), 2
0x300f, 12303, (none), 2
0x3010, 12304, (none), 3
0x3011, 12305, (none), 2
0x3012, 12306, (none), 2
0x3013, 12307, (none), 2
0x3014, 12308, (none), 3
0x3015, 12309, (none), 2
0x3016, 12310, (none), 2
0x3017, 12311, (none), 2
0x3018, 12312, (none), 2
0x3100, 12544, (none), 2
0x3101, 12545, (none), 2
0x3102, 12546, (none), 2
0x3103, 12547, (none), 2
0x3104, 12548, (none), 2
0x3105, 12549, (none), 2
0x3106, 12550, (none), 2
0x3107, 12551, (none), 2
0x3108, 12552, (none), 2
0x3109, 12553, (none), 2
0x310a, 12554, (none), 2
0x310b, 12555, (none), 2
0x310c, 12556, (none), 2
0x310d, 12557, (none), 2
0x310e, 12558, (none), 2
0x310f, 12559, (none), 2
0x3110, 12560, (none), 2
0x3111, 12561, (none), 2
0x3112, 12562, (none), 2
0x3113, 12563, (none), 2
0x3114, 12564, (none), 2
0x3115, 12565, (none), 2
0x3116, 12566, (none), 2
0x3117, 12567, (none), 2
0x3118, 12568, (none), 2
0x3119, 12569, (none), 2
0x311a, 12570, (none), 2
0x311b, 12571, (none), 2
0x311c, 12572, (none), 2
0x311d, 12573, (none), 2
0x311e, 12574, (none), 3
0x311f, 12575, (none), 3
0x3120, 12576, (none), 3
0x3121, 12577, (none), 2
0x3122, 12578, (none), 2
0x3123, 12579, (none), 2
0x3124, 12580, (none), 2
0x3125, 12581, (none), 2
0x3126, 12582, (none), 2
0x3127, 12583, (none), 2
0x3128, 12584, (none), 2
0x3129, 12585, (none), 2
0x312a, 12586, (none), 2
0x312b, 12587, (none), 2
0x312c, 12588, (none), 2
0x312d, 12589, (none), 2
0x312e, 12590, (none), 2
0x312f, 12591, (none), 2
0x3130, 12592, (none), 2
0x3131, 12593, (none), 2
0x3132, 12594, (none), 2
0x3133, 12595, (none), 2
0x3134, 12596, (none), 2
0x3135, 12597, (none), 3
0x3136, 12598, (none), 2
0x3137, 12599, (none), 2
0x3138, 12600, (none), 2
0x3139, 12601, (none), 2
0x313a, 12602, (none), 2
0x313b, 12603, (none), 2
0x313c, 12604, (none), 2
0x313d, 12605, (none), 2
0x313e, 12606, (none), 3
0x313f, 12607, (none), 2
0x3140, 12608, (none), 2
0x3141, 12609, (none), 2
0x3142, 12610, (none), 2
0x3143, 12611, (none), 2
0x3144, 12612, (none), 2
0x3145, 12613, (none), 2
0x3146, 12614, (none), 2
0x3147, 12615, (none), 2
0x3148, 12616, (none), 2
0x3149, 12617, (none), 2
0x314a, 12618, (none), 2
0x314b, 12619, (none), 2
0x314c, 12620, (none), 2
0x314d, 12621, (none), 2
0x314e, 12622, (none), 2
0x314f, 12623, (none), 2
0x3150, 12624, (none), 2
0x3151, 12625, (none), 2
0x3152, 12626, (none), 2
0x3153, 12627, (none), 2
0x3154, 12628, (none), 3
0x3155, 12629, (none), 3
0x3156, 12630, (none), 3
0x3157, 12631, (none), 3
0x3158, 12632, PressTouchRelease, 2
0x3159, 12633, UnpressTouchRelease, 2
0x315a, 12634, (none), 2
0x315b, 12635, (none), 2
0x315c, 12636, (none), 2
0x315d, 12637, (none), 2
0x3200, 12800, (none), 2
0x3201, 12801, (none), 2
0x3202, 12802, (none), 2
0x3203, 12803, (none), 2
0x3204, 12804, (none), 2
0x3205, 12805, (none), 2
0x3206, 12806, (none), 2
0x3207, 12807, (none), 2
0x3208, 12808, (none), 2
0x3209, 12809, (none), 2
0x320a, 12810, (none), 2
0x320b, 12811, (none), 2
0x320c, 12812, (none), 2
0x320d, 12813, (none), 2
0x320e, 12814, (none), 2
0x320f, 12815, (none), 2
0x3210, 12816, (none), 2
0x3211, 12817, (none), 2
0x3212, 12818, (none), 2
0x3213, 12819, (none), 2
0x3214, 12820, (none), 2
0x3215, 12821, (none), 2
0x3216, 12822, (none), 2
0x3217, 12823, (none), 2
0x3218, 12824, (none), 2
0x3219, 12825, (none), 2
0x321a, 12826, (none), 2
0x321b, 12827, (none), 2
0x321c, 12828, (none), 2
0x321d, 12829, (none), 2
0x321e, 12830, (none), 2
0x321f, 12831, (none), 2
0x3220, 12832, (none), 2
0x3221, 12833, (none), 2
0x3222, 12834, (none), 2
0x3223, 12835, (none), 2
0x3224, 12836, (none), 2
0x3225, 12837, (none), 2
0x3226, 12838, (none), 2
0x3227, 12839, (none), 2
0x3228, 12840, (none), 2
0x3229, 12841, (none), 2
0x322a, 12842, (none), 3
0x322b, 12843, (none), 3
0x322c, 12844, (none), 3
0x322d, 12845, (none), 3
0x322e, 12846, (none), 2
0x3300, 13056, (none), 2
0x3301, 13057, (none), 2
0x3302, 13058, (none), 2
0x3303, 13059, (none), 2
0x3304, 13060, (none), 2
0x3305, 13061, (none), 2
0x3306, 13062, (none), 2
0x3307, 13063, (none), 2
0x3308, 13064, (none), 2
0x3309, 13065, (none), 2
0x330a, 13066, (none), 2
0x330b, 13067, (none), 2
0x330c, 13068, (none), 2
0x330d, 13069, (none), 2
0x4000, 16384, (none), 2
0x4001, 16385, (none), 2
0x4002, 16386, (none), 2
0x4003, 16387, (none), 2
0x4004, 16388, (none), 2
0x4005, 16389, (none), 2
0x4006, 16390, (none), 2
0x4007, 16391, (none), 2
0x4008, 16392, (none), 2
0x4009, 16393, (none), 2
0x400a, 16394, (none), 2
0x400b, 16395, (none), 2
0x400c, 16396, (none), 2
0x400d, 16397, (none), 2
0x400e, 16398, (none), 2
0x400f, 16399, (none), 3
0x4010, 16400, (none), 2
0x5000, 20480, (none), 2
0x5001, 20481, (none), 2
0x5002, 20482, (none), 2
0x5003, 20483, (none), 2
0x5004, 20484, (none), 2
0x5005, 20485, (none), 2
0x5006, 20486, (none), 2
0x5007, 20487, (none), 2
0x5008, 20488, (none), 2
0x6000, 24576, (none), 2
0x6001, 24577, (none), 2
0x6002, 24578, (none), 2
0x6003, 24579, (none), 2
0x6004, 24580, (none), 2
0x6005, 24581, (none), 2
0x6006, 24582, (none), 2
0x6007, 24583, (none), 2
0x6008, 24584, (none), 2
0x6009, 24585, (none), 2
0x600a, 24586, (none), 2
0x600b, 24587, (none), 2
0x600c, 24588, (none), 2
0x600d, 24589, (none), 2
0x600e, 24590, (none), 2
0x600f, 24591, (none), 2
0x6010, 24592, (none), 2
0x6011, 24593, (none), 2
0x6012, 24594, (none), 2
0x6013, 24595, (none), 2
0x6014, 24596, (none), 2
0x6015, 24597, (none), 2
0x6016, 24598, (none), 2
0x6017, 24599, (none), 2
0x6018, 24600, (none), 2
0x6019, 24601, (none), 2
0x601a, 24602, (none), 2
0x601b, 24603, (none), 2
0x601c, 24604, (none), 2
0x601d, 24605, (none), 2
0x601e, 24606, (none), 2
0x601f, 24607, (none), 2
0x6020, 24608, (none), 2
0x6021, 24609, (none), 2
0x6022, 24610, (none), 2
0x6023, 24611, (none), 2
0x6024, 24612, (none), 2
0x6025, 24613, (none), 2
0x6026, 24614, (none), 2
0x6027, 24615, (none), 2
0x6028, 24616, (none), 2
0x6029, 24617, (none), 2
0x602a, 24618, (none), 2
0x602b, 24619, (none), 2
0x602c, 24620, (none), 2
0x602d, 24621, (none), 2
0x602e, 24622, (none), 2
0x602f, 24623, (none), 2
0x6030, 24624, (none), 2
0x6031, 24625, (none), 2
0x6032, 24626, (none), 2
0x6033, 24627, (none), 2
0x6034, 24628, (none), 2
0x6035, 24629, (none), 2
0x6036, 24630, (none), 2
0x6037, 24631, (none), 2
0x6038, 24632, (none), 2
0x6039, 24633, (none), 2
0x603a, 24634, (none), 2
